10  SÃO JOSÃ DOS CAMPOS  SP
11             SÃO PAULO  SP"
"            0   1
0    GOIÃNIA  GO
1  SÃO ROQUE  SP
2   VIRADOURO  SP"
"                     0   1
0        SIMÃES FILHO  BA
1  CARMO DO PARANAÃBA  MG
2           PONTE NOVA  MG
3       VÃRZEA GRANDE  MT
4              TUCURUI  PA
5                NATAL  RN
6           SÃO PAULO  SP
7               PALMAS  TO"
"                  0   1
0  CONSELHEIRO PENA  MG
1          LONDRINA  PR
2    ITATIBA DO SUL  RS
3        SÃO BORJA  RS
4              JAÃ  SP
5        MAIRIPORÃ  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"            0   1
0      MANAUS  AM
1     ITABUNA  BA
2     Aracaju  SE
3  TAPIRATIBA  SP"
"                 0   1
0           MANAUS  AM
1      RUY BARBOSA  BA
2         VALENÃA  BA
3        FORTALEZA  CE
4        BRASÃLIA  DF
5         GOIÃNIA  GO
6          IPAMERI  GO
7      GUARANÃSIA  MG
8        JURAMENTO  MG
9   CAMPINA GRANDE  PB
10          RECIFE  PE
11        CIANORTE  PR
12      SÃO PAULO  SP"
"                   0   1
0          SÃO LUIS  MA
1      CAMPINA VERDE  MG
2          RIO MANSO  MG
3  FLÃRIDA PAULISTA  SP
4         SÃO PAULO  SP"
"              0   1
0  VITï¿½ï¿½RIA  ES
1     GUARULHOS  SP"
"             0   1
0   RIO BRANCO  AC
1  UBERLÃNDIA  MG
2       CAMBÃ  PR"
"    0   1
0 NaN  BA"
"              0   1
0  CAMPO GRANDE  MS
1     GUARATUBA  PR"
"                      0   1
0          DAVINÃPOLIS  MA
1               SABARÃ  MG
2          PONTA GROSSA  PR
3          NOVA IGUAÃU  RJ
4  CAMPO LIMPO PAULISTA  SP
5              CAPIVARI  SP"
"                0   1
0          BELÃM  PA
1  ANGRA DOS REIS  RJ
2      SÃO PAULO  SP"
"           0   1
0  ITUIUTABA  MG
1    VACARIA  RS
2     SANTOS  SP"
"                    0   1
0             ILHÃUS  BA
1            SALVADOR  BA
2  RIO PARDO DE MINAS  MG
3            ARARUAMA  RJ
4          SÃO PAULO  SP"
"              0   1
0  HORTOLÃNDIA  SP"
"                           0   1
0                   SALVADOR  BA
1                 VILA VELHA  ES
2      APARECIDA DE GOIÃNIA  GO
3                 RIO QUENTE  GO
4                SETE LAGOAS  MG
5                   PAULISTA  PE
6   MARECHAL CÃNDIDO RONDON  PR
7             RIO DE JANEIRO  RJ
8                   CAPIVARI  SP
9       SANTANA DE PARNAÃBA  SP
10                SÃO PAULO  SP"
"            0   1
0    Curitiba  PR
1  SÃO PAULO  SP"
"             0   1
0     GOIÃNIA  GO
1  UBERLÃNDIA  MG"
"                       0   1
0              BRASÃLIA  DF
1                MURIAÃ  MG
2         PATOS DE MINAS  MG
3         RIO DE JANEIRO  RJ
4                Aracaju  SE
5  SÃO JOSÃ DOS CAMPOS  SP
6             SÃO PAULO  SP"
"              0   1
0      GOIÃNIA  GO
1        AREADO  MG
2  JUIZ DE FORA  MG
3    SÃO PAULO  SP"
"                 0   1
0    MONTES CLAROS  MG
1   PATOS DE MINAS  MG
2  MOGI DAS CRUZES  SP"
"            0   1
0   BRASÃLIA  DF
1    CURITIBA  PR
2  SÃO PAULO  SP"
"                0   1
0       ITAJUÃPE  BA
1        MARACÃS  BA
2     NOVA CANAÃ  BA
3  BURITINÃPOLIS  GO
4      PARANAÃBA  MS
5      DOM ELISEU  PA
6        MARILENA  PR
7   NOVO HAMBURGO  RS
8          ARARAS  SP
9      SÃO PAULO  SP"
"              0   1
0    MUNDO NOVO  BA
1  SANTO ANDRÃ  SP
2    SÃO PAULO  SP"
"                 0   1
0        BRASÃLIA  DF
1      ELOI MENDES  MG
2   RIO DE JANEIRO  RJ
3  MOGI DAS CRUZES  SP
4        RIO CLARO  SP"
"            0   1
0  ITAPEMIRIM  ES
1  ARAÃATUBA  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"                  0   1
0  FEIRA DE SANTANA  BA
1          SALVADOR  BA
2         ARAÃUAÃ  MG
3           PELOTAS  RS
4        PIRACICABA  SP"
"                   0   1
0  COLORADO DO OESTE  RO"
"                  0   1
0  FEIRA DE SANTANA  BA
1           ILHÃUS  BA
2        ARAGARÃAS  GO
3      CAMPO GRANDE  MS"
"              0   1
0  PORTO ALEGRE  RS
1        OSASCO  SP
2      PERUÃBE  SP"
"    0   1
0 NaN  BA"
"            0   1
0  SÃO PAULO  SP"
"                     0   1
0  CARMO DO PARANAÃBA  MG
1           PONTE NOVA  MG
2           SÃO PAULO  SP"
"                         0   1
0  SANTO ANTÃNIO DE JESUS  BA
1                   RECIFE  PE
2                PARACAMBI  RJ"
"                    0   1
0            SALVADOR  BA
1          VILA VELHA  ES
2         PATROCÃNIO  MG
3  FRANCISCO BELTRÃO  PR
4           GUARULHOS  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"    0   1
0 NaN  BA"
"               0   1
0      BRASÃLIA  DF
1          SERRA  ES
2       CATALÃO  GO
3       BOCAIUVA  MG
4   JUIZ DE FORA  MG
5   CLEVELÃNDIA  PR
6        NITEROI  RJ
7        ASCURRA  SC
8        ATIBAIA  SP
9      CAÃAPAVA  SP
10       DIADEMA  SP
11    PIRACICABA  SP
12    SÃO PAULO  SP"
"              0   1
0  JUIZ DE FORA  MG
1        RECIFE  PE"
"                         0   1
0    VITÃRIA DA CONQUISTA  BA
1                BRASÃLIA  DF
2                 CASCAVEL  PR
3               INDAIATUBA  SP
4  SÃO JOSÃ DO RIO PRETO  SP"
"               0   1
0  SIMÃES FILHO  BA
1         BELÃM  PA
2  FERNANDOPOLIS  SP
3   SANTO ANDRÃ  SP
4     SÃO PAULO  SP"
"                0   1
0          CAXIAS  MA
1  BELO HORIZONTE  MG
2    DIVINÃPOLIS  MG
3        CAMPINAS  SP"
"                         0   1
0                ITUMBIARA  GO
1                  ALFENAS  MG
2                    COXIM  MS
3            ALTA FLORESTA  MT
4            RONDONÃPOLIS  MT
5                  URUARÃ  PA
6  SÃO JOSÃ DO RIO PRETO  SP
7               SÃO PAULO  SP"
"                        0   1
0                SALVADOR  BA
1              PIRACICABA  SP
2  SÃO BERNARDO DO CAMPO  SP"
"    0   1
0 NaN  BA"
"            0   1
0    MACAUBAS  BA
1  SÃO PAULO  SP"
"         0   1
0  UBERABA  MG"
"                0   1
0         ITABUNA  BA
1        SALVADOR  BA
2  RIO DE JANEIRO  RJ
3      SÃO PAULO  SP"
"          0   1
0  LONDRINA  PR
1    PALMAS  PR
2  JUNDIAÃ  SP
3  OURINHOS  SP"
"                       0   1
0               GOIÃNIA  GO
1  CAMPOS DOS GOYTACAZES  RJ"
"                          0   1
0                RIO BONITO  RJ
1            RIO DE JANEIRO  RJ
2  NOSSA SENHORA DO SOCORRO  SE
3                SÃO PAULO  SP"
"              0   1
0    ALAGOINHAS  BA
1  CAMPO GRANDE  MS
2    SÃO PAULO  SP"
"          0   1
0  MARACAJU  MS
1      POÃ  SP"
"                 0   1
0   RIO DE JANEIRO  RJ
1            MAFRA  SC
2  RibeirÃ£o Preto  SP"
"    0   1
0 NaN  BA"
"           0   1
0  BRASÃLIA  DF"
"                      0   1
0  GOVERNADOR VALADARES  MG
1               NITEROI  RJ"
"                        0   1
0                SALVADOR  BA
1           RONDONÃPOLIS  MT
2  SÃO JOSÃ DOS PINHAIS  PR
3               CERQUILHO  SP
4              SÃO PAULO  SP"
"              0   1
0  ALTINÃPOLIS  SP"
"           0   1
0  ARAPONGAS  PR
1   CURITIBA  PR"
"                 0   1
0        BRASÃLIA  DF
1        ANÃPOLIS  GO
2           BELÃM  PA
3  DUQUE DE CAXIAS  RJ
4   RIO DE JANEIRO  RJ
5           LAGUNA  SC"
"                        0   1
0               MANAQUIRI  AM
1          BELO HORIZONTE  MG
2               GUADALUPE  PI
3            NOVA IGUAÃU  RJ
4                   NATAL  RN
5  SANTA BARBARA DO OESTE  SP
6                Sorocaba  SP
7              SÃO PAULO  SP"
"                       0   1
0                 ARAXÃ  MG
1             COROMANDEL  MG
2            UBERLÃNDIA  MG
3         RIO DE JANEIRO  RJ
4              MONGAGUÃ  SP
5  SÃO JOSÃ DOS CAMPOS  SP"
"             0   1
0  PARAGOMINAS  PA
1  MOGI GUAÃU  SP"
"                0   1
0         FORMIGA  MG
1  RIO DE JANEIRO  RJ
2      INDAIATUBA  SP"
"                           0   1
0                    ITABUNA  BA
1                  BRASÃLIA  DF
2             BELO HORIZONTE  MG
3                   CURITIBA  PR
4  COMENDADOR LEVY GASPARIAN  RJ
5                       LEME  SP"
"              0   1
0  PORTO ALEGRE  RS"
"                0   1
0        GOIÃNIA  GO
1  BOA ESPERANÃA  MG
2        Curitiba  PR"
"            0   1
0  SÃO PAULO  SP"
"                0   1
0        AMARGOSA  BA
1         MURIAÃ  MG
2  RIO DE JANEIRO  RJ
3          MOCOCA  SP"
"                         0   1
0  SÃO JOSÃ DO RIO PRETO  SP"
"            0   1
0    VITÃRIA  ES
1  SÃO PAULO  SP"
"              0   1
0     CAPETINGA  MG
1    ANANINDEUA  PA
2  SÃO GABRIEL  RS
3        OSASCO  SP
4    SÃO PAULO  SP"
"                  0   1
0          LINHARES  ES
1  BARRA DO GARÃAS  MT"
"                0   1
0  FlorianÃ³polis  SC"
"            0   1
0    COLATINA  ES
1      BELÃM  PA
2  SÃO PAULO  SP"
"           0   1
0    JEQUIÃ  BA
1   SALVADOR  BA
2  BRASÃLIA  DF"
"                0   1
0  BELO HORIZONTE  MG
1  CAMPINA GRANDE  PB"
"                  0   1
0  FEIRA DE SANTANA  BA
1         BRASÃLIA  DF
2       SÃO MATEUS  ES
3          JUNDIAÃ  SP"
"               0   1
0   TrÃªs Lagoas  MS
1  SÃO GONÃALO  RJ"
"          0   1
0   Aracaju  SE
1  TAUBATÃ  SP"
"                0   1
0  BELO HORIZONTE  MG
1    DIVINÃPOLIS  MG"
"          0   1
0  UMUARAMA  PR"
"               0   1
0      BRASÃLIA  DF
1  TRÃS DE MAIO  RS
2        TAGUAÃ  SP"
"             0   1
0    FORTALEZA  CE
1     GOIÃNIA  GO
2  BUENÃPOLIS  MG
3       JARDIM  MS"
"                      0   1
0             MORRINHOS  GO
1  CONSELHEIRO LAFAIETE  MG
2            ARAUCÃRIA  PR
3             JOINVILLE  SC
4            PIRACICABA  SP
5            SÃO PAULO  SP"
"           0   1
0   GOIÃNIA  GO
1  GUARULHOS  SP
2  MONGAGUÃ  SP"
"                       0   1
0          GUARATINGUETA  SP
1  SÃO JOSÃ DOS CAMPOS  SP
2                 PALMAS  TO"
"                  0   1
0          GOIÃNIA  GO
1       UBERLÃNDIA  MG
2      JOÃO PESSOA  PB
3    RIO DE JANEIRO  RJ
4           SUMARÃ  SP
5  TABOÃO DA SERRA  SP"
"                         0   1
0               ITAPETINGA  BA
1            SANTANÃPOLIS  BA
2                   SOBRAL  CE
3                  UBERABA  MG
4  SÃO LOURENÃO DO OESTE  SC
5                   ARARAS  SP"
"                0   1
0  BELO HORIZONTE  MG"
"                          0   1
0                 PALMÃCIA  CE
1                    BELÃM  PA
2                    RECIFE  PE
3           RibeirÃ£o Preto  SP
4     SÃO JOSÃ DOS CAMPOS  SP
5  SÃO SEBASTIÃO DA GRAMA  SP"
"                      0   1
0  CAMPO LIMPO PAULISTA  SP"
"                       0   1
0               SALVADOR  BA
1              BRASÃLIA  DF
2  ALTA FLORESTA D OESTE  RO
3             SÃO PAULO  SP"
"          0   1
0  VARGINHA  MG"
"           0   1
0  ARAPONGAS  PR
1    BRUSQUE  SC"
"                       0   1
0  APARECIDA DE GOIÃNIA  GO
1      BRASILIA DE MINAS  MG
2               CAPANEMA  PA
3                 CANOAS  RS
4               PALHOÃA  SC
5               PERUÃBE  SP"
"                      0   1
0              SALVADOR  BA
1              LINHARES  ES
2            TRACUATEUA  PA
3        RIO DE JANEIRO  RJ
4  SÃO PEDRO DA ALDEIA  RJ
5                PALMAS  TO"
"           0   1
0   SALVADOR  BA
1  BRASÃLIA  DF
2   BLUMENAU  SC
3    GUARIBA  SP"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  GO"
"                0   1
0       BRASÃLIA  DF
1           BETIM  MG
2    MONTALVÃNIA  MG
3  RIO DE JANEIRO  RJ
4        BLUMENAU  SC"
"                 0   1
0        CHORROCHO  BA
1           SOBRAL  CE
2         GOIÃNIA  GO
3     AÃAILÃNDIA  MA
4       GUIRATINGA  MT
5     JOÃO PESSOA  PB
6    NOVA FRIBURGO  RJ
7   RIO DE JANEIRO  RJ
8    SÃO GONÃALO  RJ
9    CAXIAS DO SUL  RS
10          AMPARO  SP
11           AVARE  SP
12        CAMPINAS  SP
13        GUAIMBÃ  SP
14       ORINDIUVA  SP"
"                   0   1
0             MANAUS  AM
1        ELOI MENDES  MG
2           PALOTINA  PR
3  LARANJAL PAULISTA  SP"
"                            0   1
0            MORRO DO CHAPÃU  BA
1                   SÃO LUIS  MA
2              JOÃO PINHEIRO  MG
3             SANTA MARGARIDA  MG
4  SANTO ANTÃNIO DO LEVERGER  MT
5              RIO DE JANEIRO  RJ
6                   IGARAPAVA  SP"
"           0   1
0     MURICI  AL
1  BARBACENA  MG
2   GAROPABA  SC
3   IMBITUBA  SC"
"               0   1
0  SÃO GONÃALO  RJ
1       CAMPINAS  SP"
"                 0   1
0          MACEIÃ  AL
1  MOGI DAS CRUZES  SP
2       SÃO PAULO  SP"
"                       0   1
0  VALPARAÃSO DE GOIÃS  GO
1              CANOINHAS  SC
2              AMERICANA  SP
3               BERTIOGA  SP
4                 SUZANO  SP"
"                     0   1
0  BELA VISTA DE MINAS  MG
1             Teresina  PI
2        VOLTA REDONDA  RJ
3           SÃO PAULO  SP"
"            0   1
0   CAMAÃARI  BA
1   ITABERABA  BA
2  COSTA RICA  MS
3  SÃO PAULO  SP"
"              0   1
0  PORTO ALEGRE  RS
1      CAMPINAS  SP
2  SANTO ANDRÃ  SP"
"             0   1
0      NANUQUE  MG
1  SANTA LUZIA  MG
2      BARUERI  SP
3   SÃO PAULO  SP"
"            0   1
0     PITANGA  PR
1  CONCÃRDIA  SC
2  SÃO PAULO  SP"
"            0   1
0   BRASÃLIA  DF
1     ALFENAS  MG
2  SÃO PAULO  SP
3  ARAGUACEMA  TO
4  ARAGUATINS  TO"
"                     0   1
0             CANDEIAS  BA
1              PELOTAS  RS
2            JOINVILLE  SC
3    PALMEIRA DO OESTE  SP
4                 POÃ  SP
5  RIO GRANDE DA SERRA  SP"
"              0   1
0      Curitiba  PR
1  MASSARANDUBA  SC"
"              0   1
0  JUIZ DE FORA  MG
1       SUMARÃ  SP
2    SÃO PAULO  SP"
"                       0   1
0          BURITI ALEGRE  GO
1         CORONEL VIVIDA  PR
2           PORTO ALEGRE  RS
3  SÃO JOSÃ DOS CAMPOS  SP"
"             0   1
0     SALVADOR  BA
1  CARLÃPOLIS  PR
2     BLUMENAU  SC
3   INDAIATUBA  SP
4       LORENA  SP
5  MOGI GUAÃU  SP
6   SÃO PAULO  SP"
"          0   1
0  SALVADOR  BA
1      LINS  SP"
"            0   1
0   PONTALINA  GO
1     NITEROI  RJ
2  PIRACICABA  SP"
"           0   1
0  ITUMBIARA  GO
1  CAMBORIÃ  SC"
"         0   1
0  BRUSQUE  SC"
"        0   1
0  BELÃM  PA"
"                        0   1
0                  ITIUBA  BA
1               BRAGANÃA  PA
2                   LAGES  SC
3                 BARUERI  SP
4  SÃO BERNARDO DO CAMPO  SP"
"                         0   1
0                 ITABORAI  RJ
1              PORTO VELHO  RO
2  SÃO JOSÃ DO RIO PRETO  SP"
"           0   1
0  RIO TINTO  PB
1      NATAL  RN"
"          0   1
0  NOVA ERA  MG
1    PORTEL  PA"
"              0   1
0  JOÃO PESSOA  PB
1        OSASCO  SP"
"            0   1
0    POÃÃES  BA
1     NITEROI  RJ
2  SÃO JOSÃ  SC
3  PIRACICABA  SP
4  SÃO PAULO  SP"
"                  0   1
0  FEIRA DE SANTANA  BA
1          IPATINGA  MG
2       PASSO FUNDO  RS
3    FlorianÃ³polis  SC"
"                 0   1
0  IGARAPÃ GRANDE  MA
1          GUAÃBA  RS
2            COTIA  SP"
"            0   1
0      SEABRA  BA
1  SÃO PAULO  SP"
"              0   1
0         BETIM  MG
1      Curitiba  PR
2        SANTOS  SP
3  SÃO VICENTE  SP"
"              0   1
0  SÃO VICENTE  SP"
"                 0   1
0        BRASÃLIA  DF
1  ITAPECURU-MIRIM  MA
2         CAMPINAS  SP
3           SANTOS  SP"
"                0   1
0  RIO DE JANEIRO  RJ
1      SÃO PAULO  SP"
"                        0   1
0              RIO BRANCO  AC
1                 MACAPÃ  AP
2               BRASÃLIA  DF
3  SÃO BERNARDO DO CAMPO  SP"
"             0   1
0  UBERLÃNDIA  MG
1    ITAPERUNA  RJ
2    JOINVILLE  SC
3  CARMÃPOLIS  SE
4    GUARULHOS  SP
5   SÃO PAULO  SP"
"              0   1
0  FEIRA GRANDE  AL
1  TRÃS PONTAS  MG
2    JI-PARANÃ  RO
3       Aracaju  SE
4       ITAPIRA  SP
5   MOGI GUAÃU  SP"
"                  0   1
0  VARJÃO DE MINAS  MG
1            GOIANA  PE
2           IPOJUCA  PE
3        SÃO PAULO  SP"
"          0   1
0  MARINGÃ  PR"
"                      0   1
0        RIO DE JANEIRO  RJ
1  BALNEÃRIO PIÃARRAS  SC"
"                       0   1
0               GOIÃNIA  GO
1  PALMEIRA DAS MISSÃES  RS"
"                0   1
0        LIMOEIRO  PE
1  FOZ DO IGUAÃU  PR"
"                 0   1
0         Curitiba  PR
1      MANGARATIBA  RJ
2  IPIRANGA DO SUL  RS
3       SÃO PAULO  SP"
"          0   1
0  SALVADOR  BA
1   ARACRUZ  ES"
"             0   1
0  UBERLÃNDIA  MG
1        SEARA  SC
2   ARAÃATUBA  SP"
"                     0   1
0    MALHADA DE PEDRAS  BA
1             SALVADOR  BA
2            FORTALEZA  CE
3  ASSIS CHATEAUBRIAND  PR
4         TRÃS PASSOS  RS
5                  ITU  SP
6               SUZANO  SP
7          DIANÃPOLIS  TO"
"                  0   1
0  CHAPADÃO DO SUL  MS
1          Curitiba  PR
2          LONDRINA  PR
3        ARAÃATUBA  SP
4          Sorocaba  SP"
"                          0   1
0                EunÃ¡polis  BA
1                 ANÃPOLIS  GO
2              CurvelÃ¢ndia  MT
3                JI-PARANÃ  RO
4                    SANTOS  SP
5              SERTÃOZINHO  SP
6                ARAGUAÃNA  TO
7  Monte Santo do Tocantins  TO
8                    PALMAS  TO"
"                 0   1
0    RONDONÃPOLIS  MT
1         MARINGÃ  PR
2  RIBEIRÃO PIRES  SP"
"             0   1
0       BELÃM  PA
1  SANTA INÃS  PR
2      OSÃRIO  RS"
"                 0   1
0   BELO HORIZONTE  MG
1      UBERLÃNDIA  MG
2         MAMBORÃ  PR
3  JARAGUÃ DO SUL  SC
4          Aracaju  SE"
"                 0   1
0        CAMAÃARI  BA
1         SALVADOR  BA
2       VILA VELHA  ES
3   JOÃO PINHEIRO  MG
4   RIO DE JANEIRO  RJ
5            BAURU  SP
6         CAMPINAS  SP
7        GUARULHOS  SP
8        PINDORAMA  SP
9           SANTOS  SP
10      SÃO PAULO  SP"
"          0   1
0  Teresina  PI"
"               0   1
0      MORRINHOS  GO
1        ALFENAS  MG
2        CORINTO  MG
3       DOURADOS  MS
4  SÃO GONÃALO  RJ
5     MOJI MIRIM  SP
6     SÃO PAULO  SP"
"           0   1
0  ANÃPOLIS  GO
1   CAMPINAS  SP"
"           0   1
0   SALVADOR  BA
1  ANÃPOLIS  GO
2     BELÃM  PA"
"              0   1
0     ITUMBIARA  GO
1  DIVINÃPOLIS  MG
2  CAMPO GRANDE  MS
3  PRAIA GRANDE  SP"
"                0   1
0          MANAUS  AM
1       ANÃPOLIS  GO
2  RIO DE JANEIRO  RJ
3       BOA VISTA  RR
4          GURUPI  TO"
"            0   1
0   BRASÃLIA  DF
1  DIAMANTINA  MG
2    MARINGÃ  PR
3  SÃO PAULO  SP"
"            0   1
0   BRASÃLIA  DF
1    Curitiba  PR
2  INDAIATUBA  SP"
"                0   1
0  FlorianÃ³polis  SC"
"                        0   1
0  VARGEM GRANDE PAULISTA  SP"
"                 0   1
0  PALMEIRA DOESTE  SP"
"             0   1
0        SERRA  ES
1   VILA VELHA  ES
2    SÃO LUIS  MA
3     MARACAJU  MS
